_id,Código,Nombre,Crédito inicial del ejercicio
159,461,"De Diputaciones, Consejos o Cabildos",0.00
160,462,De Ayuntamientos,0.00
161,463,De Mancomunidades,0.00
162,464,De Áreas Metropolitanas,0.00
163,465,De Comarcas,0.00
164,466,De Entidades que agrupen Municipios,0.00
165,467,De Consorcios,0.00
166,468,De Entidades locales Menores,0.00
167,47,De Empresas privadas,0.00
168,48,De familias e instituciones sin fines de lucro,0.00
169,49,Del exterior,12.00
170,490,Del Fondo Social Europeo,6.00
171,491,Del Fondo de Desarrollo Regional,0.00
172,492,Del Fondo de Cohesión,0.00
173,493,Del Fondo Europeo Agrícola de Garantía (FEAGA),0.00
174,494,Del Fondo Europeo Agrícola de Desarrollo Rural (FEADER),0.00
175,495,Del FEOGA-Orientación,0.00
176,496,Del Fondo Europeo de la Pesca (FEP),0.00
177,497,Otras transferencias de la Unión Europea,6.00
178,499,"Otras tansferencias del exterior, excluyendo la Unión Europea",0.00
179,5,INGRESOS PATRIMONIALES,12274361.62
180,50,Intereses de títulos y valores,0.00
181,500,Del Estado,0.00
182,501,De Organismos Autónomos y agencias,0.00
183,504,"De sociedades mercantiles estatales, entidades públicas empresariales y otros organismos públicos",0.00
184,505,De Comunidades Autónomas,0.00
185,506,De Entidades locales,0.00
186,507,De empresas privadas,0.00
187,51,Intereses de anticipos y préstamos concedidos,0.00
188,511,A Organismos Autónomos y agencias,0.00
189,514,"A sociedades mercantiles, entidades públicas empresariales y otros organismos públicos",0.00
190,518,A familias e instituciones sin ánimo de lucro,0.00
191,52,Intereses de depósitos,20000.00
192,53,Dividendos y participación beneficios,400006.00
193,531,De Organismos Autónomos y agencias,0.00
194,534,"De Sociedades mercantiles, entidades públicas empresariales y otros organismos públicos",400006.00
195,534.00,De sociedades y entidades dependientes de las entidades locales,6.00
196,534.10,De sociedades y entidades no dependientes de las entidades locales,400000.00
197,537,De empresas privadas,0.00
198,54,Rentas de bienes inmuebles,9683671.69
199,541,Arrendamientos de fincas urbanas,9683659.69
200,542,Arrendamientos de fincas rústicas,6.00
201,544,Censos,6.00
202,549,Otras rentas de bienes inmuebles,0.00
203,55,Productos de concesiones y aprovechamientos especiales,1726683.93
204,550,De concesiones administrativas con contraprestación periódica,463981.65
205,551,De concesiones administrativas con contraprestación no periódica,0.00
206,552,Derecho de superficie con contraprestación periódica,1033434.05
207,553,Derecho de superficie con contraprestación no periódica,0.00
208,554,Aprovechamientos agrícolas y forestales,0.00
209,554.00,Producto de explotaciones forestales,0.00
210,554.10,Fondo de mejora de montes,0.00
211,555,Aprovechamientos especiales con contraprestación,0.00
212,559,Otras concesiones y aprovechamientos,229268.23
213,59,Otros ingresos patrimoniales,444000.00
214,591,Beneficios por realización de inversiones financieras,0.00
215,592,Ingresos por operaciones de intercambio financiero,0.00
216,599,Otros ingresos patrimoniales,444000.00
217,6,ENAJENACIÓN DE INVERSIONES REALES,0.00
218,60,De terrenos,0.00
219,600,Venta de solares,0.00
220,601,Venta de fincas rústicas,0.00
221,602,Parcelas sobrantes de la vía pública,0.00
222,603,Patrimonio público del suelo,0.00
223,609,Otros terrenos,0.00
224,61,De las demás inversiones reales,0.00
225,611,De inversiones de carácter inmaterial,0.00
226,612,De objetos valiosos,0.00
227,619,De otras inversiones reales,0.00
228,68,Reintegros por operaciones de capital,0.00
229,680,De ejercicios cerrados,0.00
230,7,TRANSFERENCIAS DE CAPITAL,0.00
231,70,De la Administración General de la Entidad Local,0.00
232,71,De Organismos Autónomos de la Entidad Local,0.00
233,72,De la Administración del Estado,0.00
234,720,De la Administración General del Estado,0.00
235,721,De Organismos Autónomos y agencias estatales,0.00
236,721.00,Del Servicio Público de Empleo Estatal,0.00
237,721.90,De otros Organismos Autónomos y agencias,0.00
238,722,De fundaciones estatales,0.00
239,723,"De sociedades mercantiles estatales, entidades públicas empresariales y otros organismos públicos",0.00
240,723.00,De Loterías y Apuestas del Estado,0.00
241,723.90,"De otras sociedades mercantiles estatales, entidades públicas empresariales y otros organismos públicos",0.00
242,73,De la Seguridad Social,0.00
243,74,De entes públicos y sociedades mercantiles de la Entidad local,0.00
244,740,De entes públicos,0.00
245,741,De sociedades mercantiles,0.00
246,75,De Comunidades Autónomas,0.00
247,750,De la Administración General de las Comunidades Autónomas,0.00
248,750.00,Subvenciones afectas a la amortización de préstamos y operaciones financieras,0.00
249,750.02,Transferencias de capital en cumplimiento de convenios suscritos con la Comunidad Autónoma en materia de Servicios Sociales y Políticas de Igualdad,0.00
250,750.30,Transferencias de capital en cumplimiento de convenios suscritos con la Comunidad Autónoma en materia de Educación,0.00
251,750.50,Transferencias de capital en cumplimiento de convenios suscritos con la Comunidad Autónoma en materia de Empleo y Desarrollo local,0.00
252,750.60,Otras transferencias de capital en cumplimiento de convenios suscritos con la Comunidad Autónoma,0.00
253,750.80,Otras transferencias de capital de la Administración General de la Comunidad Autónoma,0.00
254,751,De Organismos Autónomos y agencias de las Comunidades Autónomas,0.00
255,752,De fundaciones de las Comunidades Autónomas,0.00
256,753,"De sociedades mercantiles, entidades públicas empresariales y otros organismos públicos dependientes de las Comunidades Autónomas",0.00
257,76,De Entidades Locales,0.00
258,761,"De Diputaciones, Consejos o Cabildos",0.00
259,762,De Ayuntamientos,0.00
260,763,De Mancomunidades,0.00
261,764,De Áreas Metropolitanas,0.00
262,765,De Comarcas,0.00
263,766,De otras Entidades que agrupen Municipios,0.00
264,767,De Consorcios,0.00
265,768,De Entidades locales Menores,0.00
266,77,De empresas privadas,0.00
267,78,De familias e instituciones sin fines de lucro,0.00
268,79,Del exterior,0.00
269,790,Del Fondo Social Europeo,0.00
270,791,Del Fondo de Desarrollo Regional,0.00
271,792,Del Fondo de Cohesión,0.00
272,793,Del Fondo Europeo Agrícola de Garantía (FEAGA),0.00
273,794,Del Fondo Europeo Agrícola de Desarrollo Rural (FEADER),0.00
274,795,Del FEOGA-Orientación,0.00
275,796,Del Fondo Europeo de la Pesca (FEP),0.00
276,797,Otras transferencias de la Unión Europea,0.00
277,799,"Otras transferencias del exterior, excluyendo la Unión Europea",0.00
278,8,ACTIVOS FINANCIEROS,100000.00
279,80,Enajenación de deuda del sector público,0.00
280,800,Enajenación de deuda del sector público a corto plazo,0.00
281,800.00,Del Estado,0.00
282,800.10,De Comunidades Autónomas,0.00
283,800.20,De Entidades locales,0.00
284,801,Enajenación de deuda del sector público a largo plazo,0.00
285,801.00,Del Estado,0.00
286,801.10,De Comunidades Autónomas,0.00
287,801.20,De Entidades locales,0.00
288,81,Enajenación de obligaciones y bonos fuera del sector público,0.00
289,810,Enajenación de obligaciones y bonos fuera del sector público a corto plazo,0.00
290,811,Enajenación de obligaciones y bonos fuera del sector público a largo plazo,0.00
291,82,Reintegro de préstamos y anticipos concedidos al sector público,0.00
292,820,Reintegro de préstamos y anticipos concedidos al sector público a corto plazo,0.00
293,820.00,Del Estado,0.00
294,820.10,De Comunidades Autónomas,0.00
295,820.20,De Entidades locales,0.00
296,821,Reintegro de préstamos y anticipos concedidos al sector público a largo plazo,0.00
297,821.00,Del Estado,0.00
298,821.10,De Comunidades Autónomas,0.00
299,821.20,De Entidades locales,0.00
300,83,Reintegros de préstamos de fuera del sector público,100000.00
301,830,Reintegros de préstamos de fuera del sector público a corto plazo,0.00
302,831,Reintegros de préstamos de fuera del sector público a largo plazo,100000.00
303,84,Devolución de depósitos y fianzas constituidos,0.00
304,840,Devolución de depósitos,0.00
305,841,Devolución de fianzas,0.00
306,85,Enajenación de acciones y participaciones del sector público,0.00
307,86,Enajenación de acciones y participaciones fuera del sector público,0.00
308,87,Remanente de tesorería,0.00
309,870,Remanente de tesorería,0.00
310,870.00,Para gastos generales,0.00
311,870.10,Para gastos con financiación afectada,0.00
312,9,PASIVOS FINANCIEROS,0.00
313,90,Emisión de Deuda Pública en euros,0.00
314,900,Emisión de Deuda Pública en euros a corto plazo,0.00
315,901,Emisión de Deuda Pública en euros a largo plazo,0.00
316,91,Préstamos recibidos en euros,0.00
317,910,Préstamos recibidos a corto plazo de entes del sector público,0.00
318,911,Préstamos recibidos a largo plazo de entes del sector público,0.00
319,912,Préstamos recibidos a corto plazo de entes de fuera del sector público,0.00
320,913,Préstamos recibidos a largo plazo de entes de fuera del sector público,0.00
321,92,Emisión de Deuda Pública en moneda distinta del euro,0.00
322,920,Emisión de Deuda Pública en moneda distinta del euro a corto plazo,0.00
323,921,Emisión de Deuda Pública en moneda distinta del euro a largo plazo,0.00
324,93,Préstamos recibidos en moneda distinta del euro,0.00
325,930,Préstamos recibidos en moneda distinta del euro a corto plazo,0.00
326,931,Préstamos recibidos en moneda distinta del euro a largo plazo,0.00
327,94,Depósitos y fianzas recibidos,0.00
328,940,Depósitos recibidos,0.00
329,941,Fianzas recibidas,0.00
